timeline,KM_estimate
0.0,1.0
0.7749523589138513,0.9980000000000004
0.9592881874747581,0.9960000000000002
1.0900846093478413,0.9940000000000005
1.2886185867548605,0.9920000000000007
1.89728838410732,0.9900000000000003
2.780409423485237,0.9880000000000007
3.253018000382453,0.9860000000000001
3.3105369879970308,0.9840000000000001
3.503519148574346,0.9820000000000001
4.568777651987673,0.98
4.789468818137538,0.9780000000000006
4.806117875056443,0.9760000000000006
6.060221469831119,0.9740000000000002
8.087579986285276,0.9720000000000002
8.135669921846596,0.9700000000000004
9.191119936402712,0.9680000000000007
10.108398448922268,0.9659999999999999
10.559989536832882,0.9640000000000002
11.655050977802953,0.9620000000000002
12.445552419565463,0.9600000000000003
12.551178475335476,0.958
13.362356966638846,0.9560000000000007
13.994723039751456,0.9540000000000006
14.008647005088813,0.9520000000000007
14.487612500843062,0.9500000000000004
15.085161165248751,0.9480000000000007
15.180947152476165,0.946
15.207887203866871,0.944
17.022779232854187,0.9420000000000003
17.598254471915414,0.9400000000000004
17.700714947766674,0.9380000000000002
17.73468783577219,0.9360000000000006
18.503848562144633,0.9340000000000005
19.333109663759796,0.932
20.272792247908317,0.9299999999999999
20.303583037991796,0.9280000000000003
20.983619435673,0.9260000000000003
21.21107999796668,0.9240000000000002
21.427189770587358,0.9220000000000004
21.760049772488124,0.9200000000000006
22.50111136947732,0.9180000000000004
23.262350672098144,0.9160000000000007
23.710011258244137,0.9140000000000007
23.79096722588775,0.9120000000000006
23.90918388757069,0.9100000000000001
24.009874002305505,0.9080000000000006
24.033424123862524,0.9060000000000006
24.809022356588944,0.9040000000000007
25.003641826873157,0.9020000000000006
25.175493454888766,0.9000000000000004
25.259364033014265,0.8980000000000005
25.849294110406692,0.8960000000000001
26.706662113956515,0.8940000000000006
27.469115475353743,0.8920000000000005
28.087350061340015,0.8900000000000002
28.270463646373017,0.8880000000000002
29.78572702317217,0.8860000000000003
30.15791105849445,0.884
31.397681827918966,0.8820000000000003
31.47835594213345,0.88
32.23422427163394,0.8780000000000004
33.856442690839195,0.8760000000000004
33.916248084446536,0.8740000000000001
36.74266355137625,0.8720000000000002
38.73319306688702,0.8700000000000003
38.85402762275867,0.8680000000000005
39.645263214720885,0.8660000000000001
40.00048257362065,0.8640000000000007
40.47474337755999,0.862
41.5810681306905,0.8600000000000001
41.727369876987,0.8580000000000003
41.818395961664535,0.8560000000000001
42.431941583822116,0.8540000000000005
42.73438388105213,0.8520000000000006
43.38001230684592,0.8500000000000005
43.39856216472671,0.8480000000000002
43.430794424920876,0.846
45.34157793550671,0.8440000000000005
46.22887662072976,0.8420000000000001
46.444722129319146,0.8400000000000002
46.463673551817465,0.838
46.672633614837935,0.8360000000000003
47.87280836107712,0.8340000000000003
48.35899042837361,0.8320000000000003
48.659559785663276,0.83
48.909506092869556,0.8280000000000001
49.028692666219904,0.8260000000000006
49.76395088215937,0.8240000000000005
50.77865781291038,0.822
51.13873460086168,0.8200000000000006
51.293580651963914,0.8180000000000006
52.13774932119792,0.8160000000000001
52.14425135362682,0.814
52.1503261224295,0.8120000000000002
52.49236546083847,0.8099999999999999
53.895778016379985,0.8080000000000006
